NO,시군구,번지,본번,부번,단지명,전용면적(㎡),계약년월,계약일,거래금액(만원),층,매수자,매도자,건축년도,도로명,해제사유발생일,거래유형,중개사소재지
157,제주특별자치도 제주시 노형동,721-2,0721,0002,노형 이타스Ⅲ,82.5900,201608,23,"27,101",9,-,-,2016,과원북4길 17,-,-,-
158,제주특별자치도 제주시 노형동,906-5,0906,0005,한신코아오피스텔,60.0000,201608,22,"9,000",12,-,-,1991,도령로 54,-,-,-
159,제주특별자치도 제주시 연동,1954-3,1954,0003,(1954-3),31.7800,201608,19,"14,200",3,-,-,2016,남녕로 34,-,-,-
160,제주특별자치도 제주시 노형동,906-5,0906,0005,한신코아오피스텔,30.0000,201608,19,"7,000",6,-,-,1991,도령로 54,-,-,-
161,제주특별자치도 제주시 노형동,906-5,0906,0005,한신코아오피스텔,64.0000,201608,19,"12,000",2,-,-,1991,도령로 54,-,-,-
162,제주특별자치도 제주시 외도일동,543-9,0543,0009,남건휴먼스 8차,40.1100,201608,17,"11,918",7,-,-,2016,우정로16길 10,-,-,-
163,제주특별자치도 제주시 노형동,722-3,0722,0003,메르헨하우스2,20.1400,201608,17,"8,100",2,-,-,2004,연북로 45,-,-,-
164,제주특별자치도 제주시 노형동,721-2,0721,0002,노형 이타스Ⅲ,82.5900,201608,17,"27,465",13,-,-,2016,과원북4길 17,-,-,-
165,제주특별자치도 제주시 노형동,722-3,0722,0003,메르헨하우스2,20.1400,201608,16,"8,400",8,-,-,2004,연북로 45,-,-,-
166,제주특별자치도 서귀포시 서홍동,1615-2,1615,0002,아이뜨락,83.7600,201608,12,"21,000",6,-,-,2015,현청로 20,-,-,-
167,제주특별자치도 제주시 외도일동,543-9,0543,0009,남건휴먼스 8차,39.8900,201608,11,"11,359",5,-,-,2016,우정로16길 10,-,-,-
168,제주특별자치도 제주시 외도일동,543-9,0543,0009,남건휴먼스 8차,39.8900,201608,11,"11,080",4,-,-,2016,우정로16길 10,-,-,-
169,제주특별자치도 제주시 외도일동,543-9,0543,0009,남건휴먼스 8차,40.1100,201608,11,"11,639",6,-,-,2016,우정로16길 10,-,-,-
170,제주특별자치도 제주시 외도일동,543-9,0543,0009,남건휴먼스 8차,39.8900,201608,11,"11,639",6,-,-,2016,우정로16길 10,-,-,-
171,제주특별자치도 제주시 외도일동,543-9,0543,0009,남건휴먼스 8차,40.1100,201608,11,"11,359",5,-,-,2016,우정로16길 10,-,-,-
172,제주특별자치도 서귀포시 서귀동,251-1,0251,0001,선경오피스텔,54.0000,201608,10,"7,900",5,-,-,1992,중정로 123,-,-,-
173,제주특별자치도 제주시 연동,2324-5,2324,0005,제주현대오피스텔,33.6000,201608,10,"8,800",11,-,-,1990,도령로 87,-,-,-
174,제주특별자치도 제주시 노형동,722-2,0722,0002,메르헨하우스3,20.1400,201608,10,"8,000",5,-,-,2004,연북로 41,-,-,-
175,제주특별자치도 제주시 연동,1954-3,1954,0003,(1954-3),31.7800,201608,09,"14,434",5,-,-,2016,남녕로 34,-,-,-
176,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,21.7500,201608,09,"9,250",3,-,-,2011,연동8길 29,-,-,-
177,제주특별자치도 제주시 노형동,722-3,0722,0003,메르헨하우스2,20.1400,201608,08,"8,000",14,-,-,2004,연북로 45,-,-,-
178,제주특별자치도 제주시 노형동,722-3,0722,0003,메르헨하우스2,20.1400,201608,08,"8,000",14,-,-,2004,연북로 45,-,-,-
179,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,43.5000,201608,02,"14,500",6,-,-,2011,연동8길 29,-,-,-
180,제주특별자치도 제주시 연동,2324-5,2324,0005,제주현대오피스텔,46.2000,201608,02,"8,500",5,-,-,1990,도령로 87,-,-,-
181,제주특별자치도 제주시 연동,1487-2,1487,0002,일영파크빌,43.8400,201608,02,"12,100",4,-,-,2003,과원북4길 99,-,-,-
182,제주특별자치도 제주시 노형동,906-5,0906,0005,한신코아오피스텔,30.0000,201608,02,"4,000",2,-,-,1991,도령로 54,-,-,-
183,제주특별자치도 서귀포시 서귀동,163-11,0163,0011,남양오피스텔,38.2500,201607,30,"4,750",7,-,-,1994,태평로 438,-,-,-
184,제주특별자치도 제주시 노형동,722-2,0722,0002,메르헨하우스3,18.6600,201607,29,"7,800",6,-,-,2004,연북로 41,-,-,-
185,제주특별자치도 서귀포시 서귀동,163-11,0163,0011,남양오피스텔,26.9500,201607,29,"5,500",7,-,-,1994,태평로 438,-,-,-
186,제주특별자치도 서귀포시 서귀동,251-1,0251,0001,선경오피스텔,36.0000,201607,28,"4,800",5,-,-,1992,중정로 123,-,-,-
187,제주특별자치도 제주시 연동,304-19,0304,0019,월드룸,31.5000,201607,27,"8,600",2,-,-,2001,비월길 2,-,-,-
188,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,21.7500,201607,25,"9,700",5,-,-,2011,연동8길 29,-,-,-
189,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,21.7500,201607,25,"9,500",3,-,-,2011,연동8길 29,-,-,-
190,제주특별자치도 제주시 노형동,906-5,0906,0005,한신코아오피스텔,30.0000,201607,21,"8,000",8,-,-,1991,도령로 54,-,-,-
191,제주특별자치도 제주시 연동,2324-5,2324,0005,제주현대오피스텔,33.6000,201607,20,"8,500",3,-,-,1990,도령로 87,-,-,-
192,제주특별자치도 제주시 노형동,722-2,0722,0002,메르헨하우스3,20.1400,201607,19,"8,500",15,-,-,2004,연북로 41,-,-,-
193,제주특별자치도 제주시 노형동,722-3,0722,0003,메르헨하우스2,20.1400,201607,19,"6,800",2,-,-,2004,연북로 45,-,-,-
194,제주특별자치도 제주시 노형동,722-3,0722,0003,메르헨하우스2,20.1400,201607,17,"7,000",8,-,-,2004,연북로 45,-,-,-
195,제주특별자치도 제주시 노형동,722-2,0722,0002,메르헨하우스3,18.6600,201607,17,"7,000",6,-,-,2004,연북로 41,-,-,-
196,제주특별자치도 서귀포시 서귀동,163-11,0163,0011,남양오피스텔,41.0600,201607,14,"4,800",8,-,-,1994,태평로 438,-,-,-
197,제주특별자치도 제주시 노형동,905-3,0905,0003,(905-3),36.8550,201607,13,"6,800",12,-,-,1991,도령로 40,-,-,-
198,제주특별자치도 제주시 노형동,711-3,0711,0003,온정,71.4700,201607,12,"21,000",10,-,-,2012,연북로 14,-,-,-
199,제주특별자치도 제주시 노형동,906-5,0906,0005,한신코아오피스텔,30.0000,201607,12,"8,500",6,-,-,1991,도령로 54,-,-,-
200,제주특별자치도 서귀포시 서귀동,251-1,0251,0001,선경오피스텔,44.0000,201607,08,"4,000",11,-,-,1992,중정로 123,-,-,-
201,제주특별자치도 제주시 노형동,722-3,0722,0003,메르헨하우스2,20.1400,201607,07,"9,700",14,-,-,2004,연북로 45,-,-,-
202,제주특별자치도 제주시 삼도일동,530-5,0530,0005,제동 해피죤 오피스텔,29.7400,201607,06,"8,078",7,-,-,2004,서사로 94,-,-,-
203,제주특별자치도 제주시 삼도일동,530-5,0530,0005,제동 해피죤 오피스텔,29.7400,201607,06,"10,399",10,-,-,2004,서사로 94,-,-,-
204,제주특별자치도 제주시 삼도일동,530-5,0530,0005,제동 해피죤 오피스텔,29.7400,201607,06,"8,078",6,-,-,2004,서사로 94,-,-,-
205,제주특별자치도 제주시 노형동,711,0711,0000,에이스텔,30.5100,201606,30,"10,500",5,-,-,2003,연북로 8,-,-,-
206,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,21.7500,201606,30,"9,500",3,-,-,2011,연동8길 29,-,-,-
207,제주특별자치도 제주시 삼도일동,530-5,0530,0005,제동 해피죤 오피스텔,39.0400,201606,27,"9,500",7,-,-,2004,서사로 94,-,-,-
208,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,21.7500,201606,27,"9,000",2,-,-,2011,연동8길 29,-,-,-
209,제주특별자치도 서귀포시 서귀동,251-1,0251,0001,선경오피스텔,32.0000,201606,26,"2,945",7,-,-,1992,중정로 123,-,-,-
210,제주특별자치도 서귀포시 서귀동,251-1,0251,0001,선경오피스텔,35.0000,201606,26,"2,945",10,-,-,1992,중정로 123,-,-,-
211,제주특별자치도 서귀포시 서귀동,251-1,0251,0001,선경오피스텔,35.0000,201606,26,"2,945",8,-,-,1992,중정로 123,-,-,-
212,제주특별자치도 서귀포시 서귀동,251-1,0251,0001,선경오피스텔,48.0000,201606,26,"3,436",12,-,-,1992,중정로 123,-,-,-
213,제주특별자치도 서귀포시 서귀동,251-1,0251,0001,선경오피스텔,73.0500,201606,26,"3,927",8,-,-,1992,중정로 123,-,-,-
214,제주특별자치도 서귀포시 서귀동,251-1,0251,0001,선경오피스텔,44.0000,201606,26,"3,436",8,-,-,1992,중정로 123,-,-,-
215,제주특별자치도 서귀포시 서귀동,251-1,0251,0001,선경오피스텔,36.4000,201606,26,"2,945",7,-,-,1992,중정로 123,-,-,-
216,제주특별자치도 서귀포시 서귀동,272-34,0272,0034,남주 오피스텔,42.7100,201606,25,"4,450",6,-,-,1994,중정로91번길 13,-,-,-
217,제주특별자치도 서귀포시 서귀동,251-1,0251,0001,선경오피스텔,72.0000,201606,24,"9,000",8,-,-,1992,중정로 123,-,-,-
218,제주특별자치도 제주시 노형동,906-5,0906,0005,한신코아오피스텔,30.0000,201606,22,"7,400",4,-,-,1991,도령로 54,-,-,-
219,제주특별자치도 제주시 한림읍 수원리,763,0763,0000,갤럭시 한수풀랜드,84.8900,201606,22,"20,000",7,-,-,2016,한림로 785,-,-,-
220,제주특별자치도 서귀포시 서귀동,251-1,0251,0001,선경오피스텔,32.0000,201606,20,"4,500",8,-,-,1992,중정로 123,-,-,-
221,제주특별자치도 제주시 노형동,711-2,0711,0002,이레하이텔,35.2000,201606,20,"13,800",8,-,-,2003,연북로 12,-,-,-
222,제주특별자치도 제주시 삼도이동,14-3,0014,0003,로이빌,82.1400,201606,18,"24,700",5,-,-,2016, ,-,-,-
223,제주특별자치도 제주시 노형동,711-5,0711,0005,노형 이타스 2,81.7500,201606,16,"25,800",12,-,-,2015, ,-,-,-
224,제주특별자치도 서귀포시 동홍동,393-3,0393,0003,지예타워 V,81.8400,201606,16,"21,170",6,-,-,2015,태평로 483,-,-,-
225,제주특별자치도 제주시 노형동,906-5,0906,0005,한신코아오피스텔,38.5700,201606,13,"7,500",6,-,-,1991,도령로 54,-,-,-
226,제주특별자치도 제주시 노형동,722-2,0722,0002,메르헨하우스3,18.6600,201606,13,"8,000",12,-,-,2004,연북로 41,-,-,-
227,제주특별자치도 제주시 노형동,906-5,0906,0005,한신코아오피스텔,30.0000,201606,10,"7,500",9,-,-,1991,도령로 54,-,-,-
228,제주특별자치도 제주시 연동,303-46,0303,0046,태림 수앤수,73.4700,201606,10,"24,020",10,-,-,2015,문송길 40,-,-,-
229,제주특별자치도 서귀포시 표선면 표선리,845,0845,0000,해비치빌오피스텔,84.9800,201606,08,"21,000",4,-,-,2014,표선중앙로110번길 5,-,-,-
230,제주특별자치도 제주시 연동,1370-3,1370,0003,에코파인,84.2900,201606,07,"19,500",6,-,-,2015, ,-,-,-
231,제주특별자치도 제주시 연동,280-8,0280,0008,스테이280,74.4300,201606,07,"25,500",3,-,-,2015,신광로1길 18,-,-,-
232,제주특별자치도 서귀포시 서귀동,284-32,0284,0032,(284-32),25.8300,201606,04,"7,500",9,-,-,2005,일주동로 8671,-,-,-
233,제주특별자치도 제주시 외도일동,495-2,0495,0002,남건휴먼스 7차,59.9300,201606,03,"14,832",3,-,-,2016,우정로10길 8,-,-,-
234,제주특별자치도 제주시 외도일동,495-2,0495,0002,남건휴먼스 7차,59.9300,201606,03,"14,832",4,-,-,2016,우정로10길 8,-,-,-
235,제주특별자치도 제주시 외도일동,495-2,0495,0002,남건휴먼스 7차,59.9300,201606,02,"15,295",6,-,-,2016,우정로10길 8,-,-,-
236,제주특별자치도 제주시 노형동,906-5,0906,0005,한신코아오피스텔,30.0000,201606,02,"5,600",3,-,-,1991,도령로 54,-,-,-
237,제주특별자치도 제주시 외도일동,495-2,0495,0002,남건휴먼스 7차,59.9300,201606,01,"15,573",8,-,-,2016,우정로10길 8,-,-,-
238,제주특별자치도 제주시 연동,271-5,0271,0005,연동 이타스,84.9200,201605,30,"22,000",18,-,-,2013,신광로 19,-,-,-
239,제주특별자치도 제주시 노형동,906-5,0906,0005,한신코아오피스텔,64.0000,201605,30,"11,294",9,-,-,1991,도령로 54,-,-,-
240,제주특별자치도 제주시 외도일동,495-2,0495,0002,남건휴먼스 7차,44.2000,201605,26,"10,475",8,-,-,2016,우정로10길 8,-,-,-
241,제주특별자치도 서귀포시 중문동,2012-2,2012,0002,엘로이빌2,43.9100,201605,26,"12,100",3,-,-,2015,중문상로 56,-,-,-
242,제주특별자치도 제주시 외도일동,495-2,0495,0002,남건휴먼스 7차,59.9300,201605,26,"16,222",9,-,-,2016,우정로10길 8,-,-,-
243,제주특별자치도 제주시 연동,1487-2,1487,0002,일영파크빌,39.9200,201605,25,"11,000",5,-,-,2003,과원북4길 99,-,-,-
244,제주특별자치도 제주시 외도일동,495-2,0495,0002,남건휴먼스 7차,44.2000,201605,25,"10,197",7,-,-,2016,우정로10길 8,-,-,-
245,제주특별자치도 제주시 외도일동,495-2,0495,0002,남건휴먼스 7차,61.3600,201605,25,"15,295",6,-,-,2016,우정로10길 8,-,-,-
246,제주특별자치도 제주시 외도일동,495-2,0495,0002,남건휴먼스 7차,44.2000,201605,24,"11,300",9,-,-,2016,우정로10길 8,-,-,-
247,제주특별자치도 제주시 외도일동,495-2,0495,0002,남건휴먼스 7차,61.3600,201605,24,"16,037",10,-,-,2016,우정로10길 8,-,-,-
248,제주특별자치도 제주시 외도일동,495-2,0495,0002,남건휴먼스 7차,59.9300,201605,24,"16,037",10,-,-,2016,우정로10길 8,-,-,-
249,제주특별자치도 제주시 노형동,2576-3,2576,0003,정현빌,83.2000,201605,23,"20,315",5,-,-,2013,달마루길 28,-,-,-
250,제주특별자치도 제주시 노형동,905-3,0905,0003,(905-3),36.8550,201605,23,"5,900",10,-,-,1991,도령로 40,-,-,-
251,제주특별자치도 제주시 노형동,722-2,0722,0002,메르헨하우스3,18.6600,201605,20,"6,900",5,-,-,2004,연북로 41,-,-,-
252,제주특별자치도 제주시 노형동,2576-3,2576,0003,정현빌,83.2000,201605,20,"22,000",7,-,-,2013,달마루길 28,-,-,-
253,제주특별자치도 제주시 외도일동,495-2,0495,0002,남건휴먼스 7차,61.3600,201605,19,"15,500",4,-,-,2016,우정로10길 8,-,-,-
254,제주특별자치도 서귀포시 서귀동,272-34,0272,0034,남주 오피스텔,52.6200,201605,17,"4,000",8,-,-,1994,중정로91번길 13,-,-,-
255,제주특별자치도 서귀포시 서귀동,251-1,0251,0001,선경오피스텔,32.0000,201605,16,"3,200",7,-,-,1992,중정로 123,-,-,-
256,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,21.7500,201605,16,"9,500",3,-,-,2011,연동8길 29,-,-,-
257,제주특별자치도 제주시 연동,304-19,0304,0019,월드룸,31.5000,201605,16,"6,800",2,-,-,2001,비월길 2,-,-,-
258,제주특별자치도 제주시 연동,276-9,0276,0009,신제주오피스텔,18.9800,201605,15,"2,300",2,-,-,1991,신광로 103,-,-,-
259,제주특별자치도 제주시 연동,1373-1,1373,0001,아일랜드마이빌,27.3800,201605,11,"10,650",2,-,-,2004,신대로22길 25,-,-,-
260,제주특별자치도 제주시 노형동,722-2,0722,0002,메르헨하우스3,20.1400,201605,10,"7,900",13,-,-,2004,연북로 41,-,-,-
261,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,56.9300,201605,10,"28,800",11,-,-,2013,태평로431번길 7,-,-,-
262,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,56.9300,201605,10,"28,800",11,-,-,2013,태평로431번길 7,-,-,-
263,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,51.2700,201605,10,"23,200",6,-,-,2013,태평로431번길 7,-,-,-
264,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,51.2700,201605,10,"23,000",5,-,-,2013,태평로431번길 7,-,-,-
265,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,57.2200,201605,10,"26,600",6,-,-,2013,태평로431번길 7,-,-,-
266,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,63.7300,201605,10,"31,000",5,-,-,2013,태평로431번길 7,-,-,-
267,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,57.2200,201605,10,"26,600",6,-,-,2013,태평로431번길 7,-,-,-
268,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,55.5200,201605,10,"27,500",10,-,-,2013,태평로431번길 7,-,-,-
269,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,24.5000,201605,10,"11,700",2,-,-,2013,태평로431번길 7,-,-,-
270,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,56.9300,201605,10,"27,000",8,-,-,2013,태평로431번길 7,-,-,-
271,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,56.9300,201605,10,"27,000",8,-,-,2013,태평로431번길 7,-,-,-
272,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,45.7200,201605,10,"23,200",8,-,-,2013,태평로431번길 7,-,-,-
273,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,51.2700,201605,10,"23,400",7,-,-,2013,태평로431번길 7,-,-,-
274,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,55.5200,201605,10,"26,800",7,-,-,2013,태평로431번길 7,-,-,-
275,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,56.9300,201605,10,"26,400",5,-,-,2013,태평로431번길 7,-,-,-
276,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,55.5200,201605,10,"28,600",10,-,-,2013,태평로431번길 7,-,-,-
277,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,57.2200,201605,10,"28,400",9,-,-,2013,태평로431번길 7,-,-,-
278,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,55.5200,201605,10,"28,600",10,-,-,2013,태평로431번길 7,-,-,-
279,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,57.2200,201605,10,"27,500",9,-,-,2013,태평로431번길 7,-,-,-
280,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,57.2200,201605,10,"27,500",9,-,-,2013,태평로431번길 7,-,-,-
281,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,47.4700,201605,10,"22,500",2,-,-,2013,태평로431번길 7,-,-,-
282,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,55.5200,201605,10,"26,800",7,-,-,2013,태평로431번길 7,-,-,-
283,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,44.7800,201605,10,"22,400",7,-,-,2013,태평로431번길 7,-,-,-
284,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,44.7800,201605,10,"22,400",7,-,-,2013,태평로431번길 7,-,-,-
285,제주특별자치도 제주시 노형동,906-5,0906,0005,한신코아오피스텔,30.0000,201605,10,"7,400",9,-,-,1991,도령로 54,-,-,-
286,제주특별자치도 제주시 노형동,722-2,0722,0002,메르헨하우스3,20.1400,201605,10,"7,000",14,-,-,2004,연북로 41,-,-,-
287,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,69.2000,201605,10,"31,500",2,-,-,2013,태평로431번길 7,-,-,-
288,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,26.2400,201605,10,"12,100",2,-,-,2013,태평로431번길 7,-,-,-
289,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,26.2400,201605,10,"12,100",2,-,-,2013,태평로431번길 7,-,-,-
290,제주특별자치도 서귀포시 서귀동,544-2,0544,0002,디 아일랜드 블루 호텔,52.5100,201605,10,"24,000",2,-,-,2013,태평로431번길 7,-,-,-
291,제주특별자치도 서귀포시 서귀동,163-11,0163,0011,남양오피스텔,25.0250,201605,09,"4,000",7,-,-,1994,태평로 438,-,-,-
292,제주특별자치도 서귀포시 중문동,2012-2,2012,0002,엘로이빌2,61.9400,201605,02,"14,000",5,-,-,2015,중문상로 56,-,-,-
293,제주특별자치도 제주시 연동,306-12,0306,0012,진호 케스텔,37.9750,201605,01,"8,000",9,-,-,2003,사장길 37,-,-,-
294,제주특별자치도 제주시 노형동,906-5,0906,0005,한신코아오피스텔,30.0000,201605,01,"7,000",11,-,-,1991,도령로 54,-,-,-
295,제주특별자치도 제주시 연동,2324-5,2324,0005,제주현대오피스텔,33.6000,201605,01,"7,700",11,-,-,1990,도령로 87,-,-,-
296,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,21.7500,201605,01,"12,300",9,-,-,2011,연동8길 29,-,-,-
297,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,43.5000,201604,30,"15,432",8,-,-,2011,연동8길 29,-,-,-
298,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,31.3400,201604,30,"14,693",7,-,-,2011,연동8길 29,-,-,-
299,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,43.5000,201604,30,"15,063",6,-,-,2011,연동8길 29,-,-,-
300,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,43.5000,201604,30,"14,878",5,-,-,2011,연동8길 29,-,-,-
301,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,43.5000,201604,30,"14,693",4,-,-,2011,연동8길 29,-,-,-
302,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,43.5000,201604,30,"14,508",3,-,-,2011,연동8길 29,-,-,-
303,제주특별자치도 제주시 노형동,711,0711,0000,에이스텔,35.9100,201604,30,"11,800",6,-,-,2003,연북로 8,-,-,-
304,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,43.5000,201604,30,"14,231",2,-,-,2011,연동8길 29,-,-,-
305,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,43.5000,201604,30,"14,231",2,-,-,2011,연동8길 29,-,-,-
306,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,43.5000,201604,30,"15,617",9,-,-,2011,연동8길 29,-,-,-
307,제주특별자치도 제주시 연동,278,0278,0000,연동 풀하우스,43.5000,201604,30,"14,508",3,-,-,2011,연동8길 29,-,-,-
308,제주특별자치도 제주시 외도일동,505-8,0505,0008,남건휴먼스2차,84.7700,201604,29,"14,471",8,-,-,2015, ,-,-,-
